Gmt time,BTC,ETH,SIE.DE,USD,CHF,AAPL.US,ADA,CAT.US,DIA.US,GOOG.US,MU.US,NFLX.US,NVDA.US,SNOW.US,SPY.US
2023-09-01,23972,1515,137.635,0.927721238322309,1.0484158436602293,175.75400543644648,0.2569787830152796,265.528661947658,323.85542392221987,126.89000009277214,65.32734643894203,408.1760072733345,44.98390403651511,145.33402603185797,418.6212206956054
2023-09-02,23972,1515,137.635,0.927721238322309,1.0484158436602293,175.75400543644648,0.2569787830152796,265.528661947658,323.85542392221987,126.89000009277214,65.32734643894203,408.1760072733345,44.98390403651511,145.33402603185797,418.6212206956054
2023-09-03,24145,1521,137.635,0.928005345310789,1.0484048520176552,175.80782865309305,0.2561294753057778,265.6099779134728,323.9546019785074,126.92885911022849,65.34735240074983,408.301007813805,44.997679986636726,145.37853338035228,418.7494199966592
2023-09-04,23975,1513,138.079,0.9266552379187323,1.0473397570171763,175.55205485799007,0.25668350090348885,265.2235555761479,323.4832970393365,126.74419682157254,65.25228188852337,407.7069916137701,44.93221516934625,145.16702960663486,418.14020293749707
2023-09-05,24093,1527,137.986,0.9324270142754576,1.0484048520176552,176.85902635971166,0.2554850019114754,262.41946161664197,323.53072813225543,127.45997557041223,65.5179165850793,418.3119341333557,45.24564789691087,148.5990284110511,418.9366602329203
2023-09-06,24067,1526,137.497,0.9324878776575904,1.0461673658551895,170.50261096605743,0.25923162998881016,263.6022006713913,321.6952629615815,126.2178291682208,65.66206639313688,415.6443491234614,43.8899664304364,146.45374860126816,416.06303618052965
2023-09-07,24585,1544,136.813,0.9347803733512811,1.0471533137166613,165.91042934462544,0.25612982229825104,263.04439271993044,323.11337951148374,127.30493470559092,65.3093655645606,414.0946184693906,43.199659739944096,149.3012516709199,415.84265776755745
2023-09-08,24253,1533,137.015,0.934439709949914,1.04695597550123,166.4676310084473,0.2579053599461763,263.7614936084324,323.78990057561487,128.19204604918892,65.58551992225462,413.6166554533902,42.558682813784856,155.04971219256933,416.2798086267474
2023-09-09,24253,1533,137.015,0.934439709949914,1.04695597550123,166.4676310084473,0.2560364805262765,263.7614936084324,323.78990057561487,128.19204604918892,65.58551992225462,413.6166554533902,42.558682813784856,155.04971219256933,416.2798086267474
2023-09-10,24157,1513,137.015,0.9331404842999114,1.0460907588342365,166.2361778565763,0.25101479027667617,263.39476508188307,323.3397097933094,128.01381047916766,65.49433117155787,413.0415714085756,42.49951010124575,154.83413427891568,415.7010217888303
2023-09-11,23456,1447,137.153,0.9304229702822903,1.0439721050653528,166.88717691062354,0.24470124118424236,262.3569474683191,323.19823591804834,128.15273823480152,65.15379891698765,414.31362697482274,42.0250655948194,158.27146020580955,417.2630677906176
2023-09-12,24075,1485,135.992,0.9299470860108061,1.043177100176297,163.93758195158696,0.2427161894488204,261.9437753991798,322.8748384216938,126.55277914686657,65.39108924702184,404.15221373903825,41.695758511340706,154.85292886834742,414.71548268903507
2023-09-13,24501,1502,134.479,0.9316885924048746,1.0428398615108665,162.2871091566355,0.24689747698729178,257.0407706928036,322.89252040398014,128.09506950396897,66.01572690343978,383.91812320649944,42.352420526963066,153.93172585994856,415.99616144299927
2023-09-14,24991,1533,136.512,0.9402738077328118,1.0492408742274963,165.1929441853468,0.25105310666466074,265.63393260117346,329.08360914698363,130.66608996539793,67.51730103806229,376.34177072363474,42.85354295170753,152.72679404242515,423.49650218143523
2023-09-15,24820,1525,138.422,0.9379279296178883,1.0452706728407322,164.05016038567598,0.25511639685606563,261.7531748860418,324.5671462604814,129.75857735091637,65.54896921720535,371.89405166107036,41.156840308390706,152.22382712112403,415.79845804648374
2023-09-16,24820,1525,138.422,0.9379279296178883,1.0452706728407322,164.05016038567598,0.25417846892644774,261.7531748860418,324.5671462604814,129.75857735091637,65.54896921720535,371.89405166107036,41.156840308390706,152.22382712112403,415.79845804648374
2023-09-17,24910,1525,138.422,0.9373652537447741,1.0451068099159735,163.95174443673721,0.2465270617348756,261.5961455540766,324.3724339626179,129.68073339457453,65.50964548846103,371.6709473013254,41.13214975347294,152.13250595226936,415.5490148291183
2023-09-18,25073,1535,137.034,0.9352699656755923,1.0423507093196578,166.46589538070162,0.25065235080105874,262.6668287801274,323.7034820100822,129.97072605007438,65.9234388006098,368.632915891172,41.10287034352466,150.7907707559787,414.9100737928003
2023-09-19,25535,1542,134.627,0.9361893349310965,1.0433621301281248,167.65840323547036,0.25745206710605156,261.82126273217494,323.05740713001796,129.9486968244458,66.20356500898741,370.71786998202515,40.71918064709407,149.4045835829838,414.4847213900539
2023-09-20,25513,1527,135.972,0.9389495032957127,1.043993903075606,164.77249253535143,0.25163846688325103,261.43734389964504,323.268107641171,126.389175790126,65.40346660156617,362.4870894443296,39.65249478883025,148.793449888265,411.8007173574205
2023-09-21,24965,1489,133.874,0.9380423057079875,1.0368711376550124,163.14056563951036,0.24482904178978473,255.04995075277898,319.4568735049951,123.20904272782704,63.66117911917828,360.0459640729797,38.4593593171052,139.6247830777168,404.6592561324516
2023-09-22,24976,1499,133.502,0.939002403846154,1.0360010360010359,164.04935396634616,0.25071364182692313,256.3157301682693,318.7978891225962,123.23091947115385,64.64655949519232,356.45188551682696,39.063063401442314,140.4437725360577,404.1240985576923
2023-09-23,24976,1499,133.502,0.939002403846154,1.0360010360010359,164.04935396634616,0.25071364182692313,256.3157301682693,318.7978891225962,123.23091947115385,64.64655949519232,356.45188551682696,39.063063401442314,140.4437725360577,404.1240985576923
2023-09-24,24697,1488,133.502,0.939090584677798,1.0352824250455523,164.06475968671938,0.24322446143154972,256.3398005371598,318.8278271322052,123.2424919707755,64.65263039272769,356.48535957778495,39.06673177694721,140.45696147850424,404.162049471292
2023-09-25,24877,1503,132.103,0.9441622448401533,1.0351538238582254,166.24431142247482,0.2511471571274808,258.86662764129386,321.021772381366,124.7955888739921,64.72704269501672,363.23432218592444,39.863096474498185,140.95209320769683,408.08202881583173
2023-09-26,24847,1511,129.934,0.9461364517990786,1.0331645831180907,162.62855629038822,0.2516722961785549,254.92416716338835,317.9747003112789,122.47452527603532,64.29564871845818,358.71533592574724,39.64652342160787,138.8341706640932,402.8904468602462
2023-09-27,25145,1524,134.133,0.9518823473418685,1.0337199445926109,162.2350197515587,0.24844129265622766,259.5944981200323,319.34415306268147,125.11160820522583,64.94407691209366,359.4174480034268,40.422350197515584,140.3141211746228,405.5370996144876
2023-09-28,25629,1568,135.425,0.9467634890128097,1.0349609819709797,161.5898052507503,0.2508923245883946,261.41654753226095,318.62946517330505,126.04925063669845,61.71667155827802,356.2822491313445,40.77956505685315,142.9783285837365,405.7137176561923
2023-09-29,25489,1581,135.874,0.9457516834379964,1.0337733762004693,161.87107513051373,0.25629870621169704,258.2242566391768,316.8334342135129,124.67560717258075,64.30733146705,356.86615722175986,41.133199667095404,144.13066505258377,404.2010289778316
2023-09-30,25489,1581,135.874,0.9457516834379964,1.0337733762004693,161.87107513051373,0.25913596126201105,258.2242566391768,316.8334342135129,124.67560717258075,64.30733146705,356.86615722175986,41.133199667095404,144.13066505258377,404.2010289778316
2023-10-01,26541,1644,135.874,0.9465842507312363,1.0340299248260245,162.01357401815548,0.26693675870620864,258.4515774826539,317.1123500847193,124.7853620211467,64.36394271272114,357.1803148339218,41.169410183353364,144.25754664293896,404.5568565830202
2023-10-02,26285,1590,134.523,0.9541893684220569,1.0395118452374765,165.77704411217448,0.26240207631606566,259.11680232058853,318.84905678380926,128.96441827845155,64.8343050161735,362.7312716481713,42.67583324586597,144.19423478783597,407.76042213337655
2023-10-03,26244,1586,133.193,0.9552193183554943,1.037118470042833,164.7342579856335,0.264595751184472,256.95017576035457,315.2195093993581,127.3651230322482,64.77915329359621,359.87505731315906,41.58031484028733,141.61795048143054,402.82267308574046
2023-10-04,26486,1571,133.307,0.951728338663012,1.038216758894922,165.1220115730166,0.26648393482564336,252.02432617633622,315.04777676260085,129.64062737932085,64.78129282777523,358.3704507385412,41.8490178163545,144.526610324349,404.17618395005326
2023-10-05,26034,1532,132.124,0.9481728708778185,1.0388638984406653,165.8894809701705,0.26169571236227795,247.23323156277854,314.0414920448296,128.95814764947946,65.45901048679197,353.21904689663023,42.35165835435117,142.3747937724006,402.514554453568
2023-10-06,26473,1560,134.616,0.9442424814692413,1.0385294423096896,167.56243803408714,0.270053349700203,251.11751097681886,315.486520938577,130.96265520985787,66.04598460884755,360.1784618289977,43.200698739436284,150.48109154430855,405.62485246211224
2023-10-07,26469,1548,134.616,0.9442424814692413,1.0385294423096896,167.56243803408714,0.26344365232991834,251.11751097681886,315.486520938577,130.96265520985787,66.04598460884755,360.1784618289977,43.200698739436284,150.48109154430855,405.62485246211224
2023-10-08,26475,1550,134.616,0.9463961235614778,1.0412219781135141,167.94461689884918,0.257419745608722,251.69026347668083,316.20608721986673,131.26135675348274,66.19662325863113,360.99996214415506,43.29923152634767,150.82431102362204,406.550007571169
2023-10-09,26123,1497,132.595,0.9452868000151247,1.0445064184919417,169.20350134230728,0.2523915756040383,256.28237607290055,317.7080576246833,131.87318032290997,65.66529284985064,364.69731916663517,42.7871781298446,152.51068174084017,408.6162891821379
2023-10-10,25873,1482,136.764,0.9429958979678439,1.0424919728118094,168.22763920976945,0.24989391296147864,257.4916309114056,318.2017068225754,131.25182705455234,65.1204677259654,351.80913763025137,43.15111509264935,153.48861332453205,409.70908576547697
2023-10-11,25336,1478,138.169,0.9412916403889416,1.0447464922636522,169.16516844413906,0.24850099306268061,256.6299876690795,318.1528092849007,133.35937573538408,66.07584928038254,344.4157873433926,44.0530135451867,153.79481724822801,410.68271882677413
2023-10-12,25438,1465,136.785,0.9491448205167144,1.0455110981003062,171.52660452931912,0.25247252225744604,255.69676721274132,319.2325214981302,133.133696539418,66.19051234837411,342.59002638622604,44.5429867689212,151.5100894094421,411.65075267184267
2023-10-13,25634,1482,133.606,0.951339009656091,1.0556652274430733,170.14317652095323,0.2549588545878324,254.80283499024878,320.3700708747562,131.84226799219903,65.82980545117253,338.2257527469914,43.24568329924369,149.14807591685295,410.53703087095084
2023-10-14,25601,1483,133.606,0.951339009656091,1.0556652274430733,170.14317652095323,0.2540075155781763,254.80283499024878,320.3700708747562,131.84226799219903,65.82980545117253,338.2257527469914,43.24568329924369,149.14807591685295,410.53703087095084
2023-10-15,25862,1484,133.606,0.9503715952937599,1.0532302571988288,169.97015833190778,0.24994772956225886,254.5437265970995,320.04428731634073,131.708197905381,65.7628632795423,337.8818117884093,43.201706867385155,148.9964075953698,410.119556746688
2023-10-16,27049,1520,133.723,0.9474541905898849,1.0522328380824109,169.20300153487577,0.2577075398404487,256.30151782161334,321.9705152255888,133.09552233149526,65.41886949765978,341.71451310329144,43.62325431565384,153.54158376442496,413.0957118223333
2023-10-17,26910,1484,133.676,0.9458053532582995,1.0507844105624848,167.51820675305024,0.2478010025536745,257.72912134682684,321.5520665846969,133.3453135344746,65.2482739052303,336.2971720419938,41.5554714839686,150.2950912702166,412.45247328099884
2023-10-18,26920,1487,130.236,0.9489376642848332,1.0557878288779088,166.80141581499512,0.24957060570691114,245.8564636889003,319.4854859984248,132.16519106859872,65.58677560471052,328.4719256792022,40.02116130991356,144.89993452330117,408.25765555460663
2023-10-19,27178,1484,129.614,0.9445903311733702,1.059288370072985,165.7066480267508,0.24842725709859637,238.77921145599154,315.6027430903217,131.22815634859163,63.73717718625432,378.7769444391967,39.75931838361703,144.8217558045076,402.8082670545785
2023-10-20,28089,1520,127.402,0.943672206022516,1.0588285121341747,163.08259962819315,0.2576225122441469,234.97154828298844,312.5027130575923,129.01603299078033,63.41099755588898,378.1822985967594,39.03651067765101,139.21524219347168,397.47190216006567
2023-10-21,28286,1542,127.402,0.943672206022516,1.0588285121341747,163.08259962819315,0.26328454548028196,234.97154828298844,312.5027130575923,129.01603299078033,63.41099755588898,378.1822985967594,39.03651067765101,139.21524219347168,397.47190216006567
2023-10-22,28368,1575,127.402,0.9443048971651967,1.0571495020825845,163.1919394133978,0.26440537120625507,235.1290864794425,312.7122325256379,129.1025326257342,63.45351186991255,378.43585336833553,39.062682959073825,139.30857995429565,397.73838977128935
2023-10-23,31040,1657,127.686,0.9371983392845428,1.0520999915832001,162.06596001911882,0.2783479067675092,231.59764200897834,308.6166015313821,129.19935145874922,62.63952540276099,381.24853562759483,40.26925708287645,138.80657163475507,394.051602140561
2023-10-24,32060,1688,127.366,0.9438236182422228,1.0568478456156667,163.64580187254606,0.27842796738145575,235.35846421020838,312.7614391422531,132.24573391724553,64.24229839927514,390.3720552703111,41.198467230443974,142.55323165206886,399.79990939293265
2023-10-25,32690,1696,127.464,0.9463961235614778,1.055442388677214,161.89714566929135,0.2810796486977589,231.55095396729254,312.65804815263476,119.8676938219261,62.941020593579644,389.1363188976378,39.54194427619624,134.5093882495457,395.1923076923077
2023-10-26,32373,1712,121.209,0.9465932110334906,1.053152612345055,157.9163590238731,0.2915507089983151,229.28948713579828,310.2989341360444,116.83516025823064,61.071354196247704,381.9759186687113,38.135116714942924,133.2301546733307,390.56057249957405
2023-10-27,32171,1690,122.323,0.9465484112184918,1.0491858317945275,159.2151220574176,0.29437655588895095,225.70162900981572,306.84922430357705,116.76242581426827,62.1465824869613,376.476378884398,38.30170284059179,135.62808219826402,388.7445928422009
2023-10-28,32320,1686,122.323,0.9465484112184918,1.0491858317945275,159.2151220574176,0.29437655588895095,225.70162900981572,306.84922430357705,116.76242581426827,62.1465824869613,376.476378884398,38.30170284059179,135.62808219826402,388.7445928422009
2023-10-29,32734,1704,122.323,0.9467814165743554,1.0491197884974506,159.25431495630602,0.2935022391380502,225.7571884379053,306.92475928082484,116.79116842294619,62.16188068660588,376.5690535026178,38.311131309114664,135.66146883668966,388.840287442838
2023-10-30,32532,1709,123.736,0.9421341222136383,1.0444627805688145,160.39456577038308,0.299598650863937,228.10668726799946,310.2325187013623,118.46959733187616,62.23361157694409,386.2335362062143,38.758078800097984,135.73985792617435,391.5952214957321
2023-10-31,32801,1720,124.672,0.945340417084192,1.0388315223037128,161.40458679170368,0.29116484846193114,213.59588587850484,312.35654459170746,118.41050462271464,63.192225520409906,389.10778771435594,38.524134540848166,136.85504150044432,395.30071278667447
2023-11-01,33513,1749,125.703,0.9445635644050667,1.0431226920910437,164.3313906809359,0.3041494677384315,218.87143545324886,314.2912467294487,120.541423835117,65.54043204337437,396.6845818889383,39.96599571168142,135.749841785603,399.27268605540814
2023-11-02,32957,1700,127.912,0.9419832515377876,1.0395442637947523,167.42527717857175,0.31839033901977226,225.09254985446356,318.7548865381173,121.11643854972257,66.34105445605178,399.82102318220785,40.97127893066061,134.1544287342571,405.7564596501474
2023-11-03,32435,1714,127.876,0.9316451922449854,1.037408967363114,164.5341308216179,0.3270074624779899,224.10352441376227,317.30624109114285,121.42783942163466,67.57874730987452,402.7092242190484,41.91443770554422,139.7253509973262,404.98337013331843
2023-11-04,32735,1735,127.876,0.9316451922449854,1.037408967363114,164.5341308216179,0.3251441720934999,224.10352441376227,317.30624109114285,121.42783942163466,67.57874730987452,402.7092242190484,41.91443770554422,139.7253509973262,404.98337013331843
2023-11-05,32688,1768,127.876,0.9318275000931828,1.036333865318051,164.56632748145665,0.33266241753326625,224.14737783741475,317.3683327742369,121.45160087964516,67.59197137425922,402.78802788027883,41.92263968094227,139.7526929814753,405.0626188080063
2023-11-06,32743,1778,128.887,0.9329663665624854,1.0375058359703273,167.26874096188834,0.35172832019405703,222.25684564071466,318.14806176237346,122.66268601016934,68.03750524793581,405.5576806456127,42.67630731912114,134.24173158557633,406.4533283575127
2023-11-07,33152,1767,128.689,0.9349376864032012,1.038842314125139,170.06236034368308,0.3421871932235716,219.52056395441244,319.2961789096757,123.81005805963031,68.06065875709383,406.1434755373554,42.956366458175566,148.93276863097074,408.461186061949
2023-11-08,33304,1767,129.967,0.9335847788337659,1.0384215991692627,170.73118359878262,0.34822712250499466,219.11794910095784,318.4803106970144,124.38710159269563,67.46737121197975,407.45000653509345,43.46462647272999,147.75566219168363,408.2258154863043
2023-11-09,34450,1992,132.966,0.937453127343633,1.0379258090631682,170.9970751462427,0.3590445477726114,219.3705939703015,317.8969176541174,123.47757612119396,68.95623968801561,407.8914804259787,44.0140805459727,146.49392530373484,406.70185240737965
2023-11-10,34963,1962,130.762,0.9355674684479871,1.037871947359135,174.3018327766707,0.38171152712677875,224.1965814364703,320.94361334867665,125.43807946710076,70.49220204515048,418.1949161263764,45.215601523103835,150.0350837800668,412.23628691983123
2023-11-11,34963,1962,130.762,0.9355674684479871,1.037871947359135,174.3018327766707,0.37890482472143483,224.1965814364703,320.94361334867665,125.43807946710076,70.49220204515048,418.1949161263764,45.215601523103835,150.0350837800668,412.23628691983123
2023-11-12,34726,1917,130.762,0.9353836943914393,1.0371077140071767,174.2675945672915,0.37228271036779287,224.15254237288136,320.8805702099001,125.41343959292101,70.47835522131177,418.1127698581958,45.206719796460504,150.00561230216633,412.15531110861673
2023-11-13,34126,1923,132.616,0.9344484418072233,1.0367421414945674,172.64589076297716,0.3476148203522871,225.8057281689483,321.01761435312807,124.85726300051397,69.87431668457693,415.2754286782227,45.41195159557072,147.9297294771761,411.33112180535437
2023-11-14,32726,1824,136.577,0.9192866335723477,1.0340192327577293,172.27983085125942,0.3428939143224857,227.76797205368632,320.3410553410553,124.46773303916159,70.92939878654164,412.24214009928295,45.635870564441994,152.19433719433718,412.51792608935466
2023-11-15,34941,1901,139.196,0.9212938651041523,1.03859415894645,173.30090378928168,0.36298978285103606,231.33412564605734,322.6896253097851,125.67093225726212,71.065844872539,425.4406087909861,45.02786913941941,149.86410915489716,414.26531420727275
2023-11-16,33361,1811,146.844,0.9213787511632408,1.0370431824781183,174.82793251822028,0.3547308191978477,228.66409294868842,322.5249463296878,127.78233348382521,70.64855850294381,430.20740235688686,45.584845162300866,147.9623708918025,414.8194558337096
2023-11-17,33408,1787,148.375,0.9159186664224216,1.0356040678527785,173.73694815900348,0.35629236123832203,231.69719728888074,320.0100751053306,125.43139769188495,71.00751053306466,426.5955303169078,45.14343286316174,147.81828173658178,412.8659095072357
2023-11-18,33408,1787,148.375,0.9159186664224216,1.0356040678527785,173.73694815900348,0.3645356292361238,231.69719728888074,320.0100751053306,125.43139769188495,71.00751053306466,426.5955303169078,45.14343286316174,147.81828173658178,412.8659095072357
2023-11-19,34320,1849,148.375,0.9169432778888297,1.0350359674998706,173.93130260962056,0.3658603678776431,231.9563901777036,320.36806103174456,125.57171413376368,71.08694456160941,427.0727502796677,45.19393350327348,147.98364173192246,413.3277705441141
2023-11-20,34279,1851,147.666,0.9136592051164916,1.0331325612389326,174.92553677478298,0.3608953860210142,228.8049337597076,321.1941525810873,126.02649611694838,71.83736866148926,433.4910918227501,46.05363179534034,151.92964824120602,415.01781635449976
2023-11-21,32793,1775,147.876,0.915977393677924,1.036967905843314,174.6558214943255,0.3407435904481877,228.42369450321965,321.3587608657818,126.97003837945277,70.26096195945884,434.95736125232423,45.76561970450569,152.62656517637146,415.1731655262748
2023-11-22,34411,1899,149.583,0.9184254514061094,1.0389286567691396,175.68284932312045,0.36277805330541324,226.02174831468932,323.9718227071509,128.5575209860216,70.79774434709135,438.9219522051395,44.73439135945336,155.1845116731875,418.0452232692273
2023-11-23,34246,1895,149.756,0.917086233618547,1.0368281353682813,175.42667437019102,0.36866866591465597,225.69217083482357,323.49941765024164,128.37006263698973,70.69450940471931,438.28193064993894,44.669161141222105,154.95822672205864,417.4356434735558
2023-11-24,34678,1913,150.855,0.9134839363849786,1.0373766818469454,173.15727452932737,0.37270144604507127,226.19323839190287,322.7219994336399,126.14025632359252,70.06147746891871,438.1306464725817,43.951092070045945,156.06690356350083,415.57764156717303
2023-11-25,34678,1913,150.855,0.9134839363849786,1.0373766818469454,173.15727452932737,0.3790958335997661,226.19323839190287,322.7219994336399,126.14025632359252,70.06147746891871,438.1306464725817,43.951092070045945,156.06690356350083,415.57764156717303
2023-11-26,34282,1889,150.855,0.9140767824497257,1.0361620557455187,173.26965265082265,0.36745886654478976,226.3400365630713,322.9314442413162,126.22212065813527,70.10694698354662,438.41499085923215,43.97961608775137,156.16819012797075,415.8473491773309
2023-11-27,34027,1854,150.432,0.9124587112433163,1.0370001659200265,173.1353906235743,0.35859627351862333,225.73042319835028,322.36892530612994,125.95215066518242,70.70368815811085,437.1644433089403,44.00031023596183,155.29773527747872,414.6997098381298
2023-11-28,34421,1865,151.592,0.9087439341342397,1.0361942657009335,172.99394776539867,0.3634975736536959,224.810526889733,321.8016757238146,125.93918685592776,69.16086585122044,434.89485832682067,43.42223878155613,155.48336089856602,413.3748932225878
2023-11-29,34541,1853,152.737,0.9112862805850458,1.0434383380114152,172.53929922085024,0.3608693671116781,227.18002460472957,323.1849455506447,124.30582767576435,69.86467398733312,434.7628377454777,43.83432815418964,159.74575112771677,414.26800929512
2023-11-30,34679,1888,154.116,0.9181134604614437,1.0495932826029915,174.32862953203755,0.3589823630404245,230.0388361993775,330.37119327206454,122.87755120777824,69.8463996180648,435.0269466300645,42.92694571195108,171.68538087936903,418.8773308605477
2023-12-01,35641,1924,156.015,0.9186110600771633,1.057708580132002,175.61730663237185,0.3729560903913283,235.82307550982912,333.4429542531692,122.43799375344479,69.69134668381407,427.65570457468306,42.93652397574866,170.23516443137976,421.6580929634393
2023-12-02,36319,1994,156.015,0.9186110600771633,1.057708580132002,175.61730663237185,0.38397942311225425,235.82307550982912,333.4429542531692,122.43799375344479,69.69134668381407,427.65570457468306,42.93652397574866,170.23516443137976,421.6580929634393
2023-12-03,36764,2019,156.015,0.9186110600771633,1.058873358746294,175.61730663237185,0.3766305346316369,235.82307550982912,333.4429542531692,122.43799375344479,69.69134668381407,427.65570457468306,42.93652397574866,170.23516443137976,421.6580929634393
2023-12-04,38783,2073,157.077,0.922722029988466,1.057507243924621,174.78846597462513,0.38938869665513265,234.96839677047288,334.6122260668974,120.56009227220301,68.54625144175318,418.6629757785467,41.979792387543256,173.53356401384085,421.34809688581316
