Gmt time,BTC,ETH,SIE.DE,USD,CHF,AAPL.US,ADA,CAT.US,DIA.US,GOOG.US,MU.US,NFLX.US,NVDA.US,SNOW.US,SPY.US
2023-12-05,40878,2129,159.146,0.926483531755223,1.0587612493382743,179.25232778987353,0.40857923750405334,236.34316950016213,335.3194051975726,122.69143465974891,68.27905683976468,421.65747903831004,43.142261546301015,172.41580580905173,423.0101449946727
2023-12-06,40692,2077,161.294,0.9288155743795512,1.0619656985079382,178.62609600237775,0.42446871749145487,237.72755981572297,335.4575345519393,122.07051567840688,67.93078466339723,414.8341135384158,42.25432828057661,171.14077128845295,422.33894337940256
2023-12-07,40154,2188,161.614,0.9267926486807108,1.0586267493807033,179.99796105617293,0.43559254487993404,238.5165756865217,335.32933576770876,128.27459012595114,68.22769441792789,418.7592100019463,43.17241123643408,173.44646382264898,424.66195238139375
2023-12-08,41139,2196,162.269,0.9286948123107783,1.0561892691170258,181.71399914560075,0.5265699585802113,240.80685005293557,337.1970133174836,126.83742268615686,69.59267445532049,421.06744181727,44.10715280744442,176.96001040138188,427.3268448522446
2023-12-09,41150,2199,162.269,0.9286948123107783,1.0561892691170258,181.71399914560075,0.557216887386467,240.80685005293557,337.1970133174836,126.83742268615686,69.59267445532049,421.06744181727,44.10715280744442,176.96001040138188,427.3268448522446
2023-12-10,40718,2188,162.269,0.928893223723933,1.0560442693757721,181.75282151316708,0.5666248664715992,240.85829733872092,337.26905392225166,126.86452092331987,69.60754261297666,421.15740095676006,44.11657609957736,176.99781710092427,427.4181412846594
2023-12-11,38347,2070,164.355,0.9288845953778703,1.0576302736089518,179.44749944266925,0.5248197963884966,242.33391543434644,338.78836293378913,125.09010180575166,72.26443486661218,426.92186222783687,43.28574347923014,179.12424760347776,429.1140298729286
2023-12-12,38452,2043,164.147,0.9260545446126777,1.0581786628854417,180.28985507246378,0.5491503449553179,242.03083761633565,339.3499097096819,123.73663008751215,72.3591239524008,428.6123072648979,44.121590961707646,178.7442700375052,429.84395980923273
2023-12-13,39445,2081,162.699,0.9188896137906952,1.0550303848750844,181.78025673775807,0.6266827166052542,246.12182638499633,341.4750016080568,123.07331820228437,73.31544561551821,440.8336166576309,44.18443952328007,180.53240464223032,432.3522655223428
2023-12-14,39179,2110,166.115,0.9096201426284385,1.049097775912715,180.22030999854462,0.5985300538495125,259.3481662057925,339.61213797118324,121.16686071896376,74.78532964633969,427.308615921991,43.95530126619124,182.68629020521033,429.35526124290504
2023-12-15,38566,2043,167.152,0.9177595653490699,1.0550971744497668,180.86012426464515,0.5708464496471215,261.87076109800756,341.9452831747139,122.71087820412808,74.68452014941126,432.87690090949974,44.84696359247804,182.0073237213315,430.78440910050386
2023-12-16,38963,2056,167.152,0.9177595653490699,1.0550971744497668,180.86012426464515,0.5763530070392159,261.87076109800756,341.9452831747139,122.71087820412808,74.68452014941126,432.87690090949974,44.84696359247804,182.0073237213315,430.78440910050386
2023-12-17,38002,2018,167.152,0.9178438013418877,1.0542073414999262,180.8767243990418,0.5461170617984231,261.8947967434902,341.9766684105699,122.72214114601977,74.69137502179879,432.9166322475241,44.85107984323228,182.02402915071914,430.8239483804646
2023-12-18,39089,2034,163.312,0.9154574998855679,1.0557989758749933,179.32622328008424,0.5648372774293954,261.4793793198151,341.42536732732185,125.56140431180484,74.67936101066508,444.9910742893762,45.83659083627043,181.57916418730264,432.10234814848724
2023-12-19,38542,1987,167.933,0.9107882872626258,1.0582010582010584,179.33057060886196,0.5382758777722119,266.7207067717109,341.9891616193816,125.79534587185208,74.83674119950818,450.7008515870486,45.16845029372922,181.16307664283437,432.47597795892347
2023-12-20,39946,2016,169.166,0.9137927883473143,1.059288370072985,178.11374892629345,0.5519308441617778,264.64901218999574,338.78593490140173,127.61664564943253,71.91183727178024,447.042966536908,43.954072774457664,177.40099055138256,427.67969735182845
2023-12-21,39901,2039,168.366,0.9085953116481919,1.0611092836451226,176.8817008904234,0.5905869525713248,263.46174813737963,339.7392331455569,128.81700890423406,77.68217335998546,446.49827366890787,44.50081773578049,178.7461384699255,429.45302562238777
2023-12-22,40027,2117,168.279,0.9078858969004775,1.0608728862107741,175.74582826430373,0.5855864035008079,263.40221161004484,339.3459589998729,129.56984366204856,78.43861783451055,441.8281190419988,44.30174495669384,177.50803479018757,429.8358542298404
2023-12-23,39743,2101,168.279,0.9078858969004775,1.0608728862107741,175.74582826430373,0.5710602291504003,263.40221161004484,339.3459589998729,129.56984366204856,78.43861783451055,441.8281190419988,44.30174495669384,177.50803479018757,429.8358542298404
2023-12-24,39125,2061,168.279,0.9074163135304846,1.0602542489689029,175.65492772429062,0.5571536165077176,263.2659727956589,339.1704400061704,129.50282660181665,78.39804724009328,441.5995934774915,44.278830884821645,177.41622278885328,429.61353139206733
2023-12-25,39600,2066,168.279,0.9075151328148398,1.0601980449948052,175.67405686489823,0.5799021698686826,263.294642938171,339.2073762829995,129.51692969480268,78.40658492980371,441.64768447513865,44.283652929912606,177.43554373769183,429.6603170857874
2023-12-26,38540,2023,168.279,0.9055838298951334,1.0607040953785123,174.83744770253384,0.5641787260246681,267.67880752721277,339.94439715284443,129.34997192690128,78.81929980258273,444.5565355985004,44.622371542933735,179.70224403673046,430.7201202615326
2023-12-27,39165,2146,168.704,0.9002277576226786,1.06845597427158,173.90239730651854,0.5833475869394957,268.46232096720473,339.0311748872465,127.36962451500229,78.02904134746092,442.6842991276793,44.485384802355,178.81944131865362,428.99183493423834
2023-12-28,38510,2123,168.495,0.9034974385847615,1.0711225364181662,174.9676999665706,0.5701068837469846,268.0821459871161,340.7332785211554,127.6885825028686,77.68813075414931,443.0724333896513,44.737217769987616,181.7367027764476,430.7116849323732
2023-12-29,38173,2088,169.486,0.9058545378783074,1.077121930202499,174.38243366880144,0.571594213401212,267.7135325609413,341.2779795820387,127.55065991503082,77.22138179051207,440.75892493183443,44.83499859592546,180.15363292962417,430.35065629161267
2023-12-30,38226,2080,169.486,0.9058545378783074,1.077121930202499,174.38243366880144,0.5634415225603072,267.7135325609413,341.2779795820387,127.55065991503082,77.22138179051207,440.75892493183443,44.83499859592546,180.15363292962417,430.35065629161267
2023-12-31,38533,2089,169.486,0.9058545378783074,1.077121930202499,174.38243366880144,0.5643473770981855,267.7135325609413,341.2779795820387,127.55065991503082,77.22138179051207,440.75892493183443,44.83499859592546,180.15363292962417,430.35065629161267
2024-01-01,40074,2135,169.486,0.9060515180893185,1.0762177403732323,174.42035354130235,0.5780608685409853,267.7717475015629,341.3521912855965,127.57839610760266,77.23817376256014,440.8547690021654,44.844748072375396,180.19280776304942,430.44423705931916
2024-01-02,41129,2157,168.253,0.9139180581069102,1.0750954147180563,169.6478673722114,0.5666291960262843,267.5376305760426,344.6448971385226,127.54366243522605,75.27577477403376,428.0298668421389,44.01941161955419,172.24430857529313,431.94235004889464
2024-01-03,39267,2027,161.817,0.9152229025379132,1.0778184953653804,168.6636830400044,0.5235075002516862,260.1493643776942,342.4919689190302,128.45794093151386,75.27433806503574,430.0879529209339,43.5148220349066,168.41657285631916,429.0070746730366
2024-01-04,40421,2077,162.345,0.9135340063033848,1.0744947188584568,166.22390718494498,0.53441739368748,261.3593386013794,342.18882747910294,126.12798611428312,75.52825103914495,433.61531082994566,43.84844470835427,167.768693189604,426.9282419038049
2024-01-05,40458,2080,160.227,0.9136425099587034,1.075719925560181,165.48532690129008,0.5152943756167087,263.8572159485437,342.2934254284983,125.46778496509886,76.23067646091438,432.898439498593,44.8385593684903,172.28282717538283,427.5179987574462
2024-01-06,39940,2043,160.227,0.9136425099587034,1.075719925560181,165.48532690129008,0.496107882907576,263.8572159485437,342.2934254284983,125.46778496509886,76.23067646091438,432.898439498593,44.8385593684903,172.28282717538283,427.5179987574462
2024-01-07,40203,2035,160.227,0.913934763336593,1.0742638606894626,165.53826187886708,0.46519279453832585,263.94161784731807,342.40291727976455,125.5079192447243,76.25506091375198,433.0369138250911,44.852902199840976,172.33793651809134,427.65475200380195
2024-01-08,42952,2134,160.274,0.9132420091324202,1.0768783450533592,169.43105022831048,0.5077625570776256,266.8739726027397,344.11598173515983,128.28858447488585,77.54885844748858,442.7187214611872,47.67817351598173,178.69132420091324,433.36712328767123
2024-01-09,42234,2148,159.146,0.9147373331747789,1.0731686377197314,169.31422142131888,0.4820665745831085,267.2734424310059,343.25152532450306,130.3747678854017,76.21225565078987,440.9006503782439,48.5905727170443,180.02671033012868,433.46292112219976
2024-01-10,42565,2359,160.515,0.9112198500132128,1.0713864812453797,169.5925936050591,0.5294187328576766,267.2580483493253,343.4633644059303,130.99423197834943,75.06355758453843,435.80638400626924,49.50529874342783,179.39002943240118,434.22997366574634
2024-01-11,42240,2387,160.342,0.9105229133091134,1.0699077739498855,168.9903211414315,0.5435821792455406,265.8417329072086,343.4009851857922,130.83030584464657,75.91575842006064,448.11931492256,49.86724575923953,178.00449798319175,433.70573720487675
2024-01-12,39131,2308,162.694,0.9129752035934704,1.0718802924089437,169.68283241427162,0.520395866048278,265.0157031735018,343.2211591133185,131.67567468867546,75.18898586714384,448.97929372238247,49.921210239929884,174.39469744001752,435.1751086440492
2024-01-13,39172,2357,162.694,0.9129752035934704,1.0718802924089437,169.68283241427162,0.520395866048278,265.0157031735018,343.2211591133185,131.67567468867546,75.18898586714384,448.97929372238247,49.921210239929884,174.39469744001752,435.1751086440492
2024-01-14,38147,2260,162.694,0.9136258154110402,1.0706064985814463,169.8037531748497,0.49335794032196173,265.2045608200705,343.46574816818026,131.7695104792881,75.24256765399163,449.29924899957973,49.95678549893106,174.5189760081861,435.48522667056477
2024-01-15,38863,2296,162.009,0.9136341626086083,1.0673269862955215,169.8053045599481,0.4951897161338657,265.20698381953895,343.46888618859236,131.77071437055176,75.24325509579454,449.30335395101093,49.95724192118992,174.52057047317112,435.4892054123688
2024-01-16,39690,2380,160.884,0.9192274812247788,1.0670422655441383,168.76740787042573,0.5055751146736284,263.91572522452134,343.42062930313364,132.42023403531675,77.77216027650363,442.3111217332954,51.81372774320462,172.27885684870438,436.56594997564054
2024-01-17,39303,2325,158.704,0.9185857453864031,1.0628460892578147,167.77693063759037,0.49879205974481694,255.89594260676265,342.36333740573014,131.2530428152816,76.47777481789038,440.9092161707835,51.4349227928681,172.1861422154451,433.84437320301663
2024-01-18,37990,2272,160.305,0.9190923044401349,1.0589069961985238,173.37481503267372,0.4751707213955497,259.10682609854507,344.4546565811604,133.2279440824242,77.93627013961012,445.8939551299137,52.46325928513001,171.38038473203864,437.9162339273733
2024-01-19,38262,2290,160.567,0.9175827200822154,1.057462512953916,175.759299700868,0.4835660934833275,261.7285423280909,347.3298342845607,135.76278651520434,80.31326274063606,443.024536161935,54.57846249839423,177.0824539832266,442.656585491182
2024-01-20,38294,2271,160.567,0.9175827200822154,1.057462512953916,175.759299700868,0.4918243379640675,261.7285423280909,347.3298342845607,135.76278651520434,80.31326274063606,443.024536161935,54.57846249839423,177.0824539832266,442.656585491182
2024-01-21,38191,2257,160.567,0.9180797444065992,1.0570824524312896,175.85450272210645,0.4755653076026184,261.8703120553052,347.5179714109968,135.83632474316718,80.35676578867641,443.26450795516104,54.6080258531256,177.17837371354076,442.89635797765396
2024-01-22,36368,2129,163.329,0.9193373416441429,1.057719767724739,178.2199790391086,0.45323330943056245,265.39062643646463,349.39139867983164,135.80083475830622,82.0205196094655,446.5285821979517,54.83911596521227,182.62360490558405,444.47754058874364
2024-01-23,36748,2067,162.234,0.9210223347916187,1.0590527831907142,179.7246143218973,0.4531429887174764,265.9230946350449,349.08312226571496,136.93483766981348,80.58669122726226,452.18236242228875,55.12097628367488,188.61340087497123,446.5816256044209
2024-01-24,36871,2056,167.277,0.9190078391368678,1.0648039695891987,178.79940815895156,0.4512328490162021,267.14271272733953,347.4832970325237,138.1608815123193,80.94253443981876,500.497183240973,56.403830424673515,187.24600920845853,446.0459687721136
2024-01-25,36865,2047,167.242,0.9220243967655384,1.06329813816496,179.0165687784099,0.44349373484422394,277.2499700342071,350.8367371400647,141.64784200189936,82.23166784993131,518.0643019814304,56.79817807979199,189.8789381967047,449.94421752399563
2024-01-26,38600,2094,167.806,0.9211071708193248,1.0668601239691464,177.16206880670566,0.4670013356053977,275.7767236217934,350.97591304748306,141.6450974070833,81.10072306912909,525.0458250817483,56.182655551973475,186.44775019573527,449.008428130613
2024-01-27,38861,2093,167.806,0.9211071708193248,1.0668601239691464,177.16206880670566,0.4670013356053977,275.7767236217934,350.97591304748306,141.6450974070833,81.10072306912909,525.0458250817483,56.182655551973475,186.44775019573527,449.008428130613
2024-01-28,38802,2084,167.806,0.9223050247177745,1.0670422655441383,177.3924592341179,0.4657640374824762,276.13535748542756,351.4323397033867,141.82929978602522,81.2061905113259,525.728620969527,56.255718291153244,186.69021618829777,449.5923411790747
2024-01-29,40008,2142,167.275,0.9230201218386561,1.0716046207591248,177.01310688573014,0.499353885914713,279.8661620823334,353.781613439173,142.94535720878716,82.21063319180358,531.3706848809304,57.655159682481084,193.33394868008125,453.4493261953111
2024-01-30,39651,2164,169.432,0.9222454833027455,1.0701482155278506,173.38768433381597,0.4869456151838496,280.95009729689843,354.6559563224539,141.10079220887016,79.43023674041555,518.953989172838,57.87800536746871,190.14580701091015,452.7275410168678
2024-01-31,39425,2116,166.419,0.9255659835989708,1.0733298986776576,170.76322171007573,0.4738897836026731,277.8798985579682,352.95255548768074,131.17769015753134,79.33581385016937,521.9692341867052,56.88121286166491,180.45574869032413,446.9428555561727
2024-02-01,39647,2122,166.164,0.919574053298512,1.0722825679022936,171.8012616556011,0.4800176558218233,282.8021260552112,354.1160134625641,131.19195188788552,78.72197598072572,521.8187335626137,57.93196991153697,183.793426884667,449.8528681514722
2024-02-02,40103,2145,166.043,0.9269301002011439,1.069747539580659,172.23844349897576,0.49683453370781316,291.9607352409555,358.1815485294254,133.03022719056756,80.13866874299009,523.1102212582149,61.3152211191754,202.02256147863892,458.14076360501656
2024-02-03,39910,2132,166.043,0.9269301002011439,1.069747539580659,172.23844349897576,0.4940537434072097,291.9607352409555,358.1815485294254,133.03022719056756,80.13866874299009,523.1102212582149,61.3152211191754,202.02256147863892,458.14076360501656
2024-02-04,39533,2127,166.043,0.9276437847866419,1.069965012144103,172.37105751391465,0.4712430426716141,292.1855287569573,358.45732838589976,133.1326530612245,80.2003710575139,523.512987012987,61.36243042671613,202.17810760667902,458.49350649350646
2024-02-05,39751,2145,164.069,0.9309946747104607,1.0692099607599943,174.6788068372249,0.4738762894276245,298.9200461773359,357.0988343946673,134.8610955945332,80.94626298737572,522.591516776524,64.50359363944438,200.56138978885042,458.54932409786613
2024-02-06,40102,2209,167.286,0.9296272194849864,1.0691299420531573,175.95705122245977,0.476898763595798,299.23398717114435,357.9966533420098,135.1826717486288,78.63344798735706,516.5073905363948,63.359300920330945,198.45402993399645,459.20423910012084
2024-02-07,41189,2253,167.439,0.9280139573299183,1.0616951024004926,175.73429104373733,0.4797832159395678,300.30253255008955,358.88712566237,136.13593548446968,79.03523668995982,518.9704613157382,65.03772376736546,202.4258284844604,462.1936393923365
2024-02-08,42077,2248,170.183,0.9278159213212098,1.0623041376746163,174.73186119873816,0.5056596771200593,298.6323993319725,359.4136203377249,136.58934867322324,78.75951011319354,517.9773612915196,64.61272963444053,206.46502133976617,462.420671738727
2024-02-09,43803,2312,165.175,0.9272223200956894,1.0605128640210406,175.03732069838387,0.5210989438937775,293.88867768824935,358.5995234077275,139.25581136589122,79.26545447802019,520.261662138731,66.8467950560506,216.18837448655066,464.69322849539634
2024-02-10,44336,2322,165.175,0.9272223200956894,1.0605128640210406,175.03732069838387,0.5303711670947343,293.88867768824935,358.5995234077275,139.25581136589122,79.26545447802019,520.261662138731,66.8467950560506,216.18837448655066,464.69322849539634
2024-02-11,44771,2325,165.175,0.9260802726380323,1.0593781450288682,174.82172954751718,0.514900631586746,293.52669889426016,358.1578411216684,139.08429182641552,79.16782426700746,519.6208627363819,66.76446074345725,215.9220981274657,464.1208719971847
2024-02-12,46403,2472,165.316,0.9283240965085731,1.0599620533584897,173.77020265315028,0.5328580313959209,298.5545993817361,360.34477956944323,138.0937793002293,79.55366177439868,517.8349625421228,67.07206579961196,215.49929911530714,465.0680925724789
2024-02-13,46480,2469,163.482,0.9338201649126411,1.0522992739135009,172.79034803477546,0.522939292351079,292.0214405109864,357.48223407136254,136.71780888436507,76.14089478648202,517.8098181852139,67.3682146292267,212.00239057962216,461.42575662778864
2024-02-14,48344,2590,164.855,0.9317754048564133,1.0526315789473684,171.48115018355975,0.5516110396749967,294.9507090810831,358.0505394979594,137.09770596895322,76.2155010156352,539.4765285775516,68.8085387898101,219.31943124429284,464.59905704329026
2024-02-15,48249,2624,166.587,0.9282551587780449,1.0550081235625515,170.7033389338061,0.5792312190775,299.8691160226123,360.3922806300996,133.60933453387668,75.7697555904167,550.7959787986521,67.43365296252634,215.6123235154879,465.9339639280045
2024-02-16,48475,2607,168.832,0.9279106236487301,1.054574215660427,169.13583683619595,0.5753045866622126,298.5895758520539,358.32846180255916,131.5276192597129,73.76518293757944,541.7485547792037,67.34459816830443,213.55584630088427,463.46908665757314
2024-02-17,47984,2589,168.832,0.9279106236487301,1.054574215660427,169.13583683619595,0.5845836928986999,298.5895758520539,358.32846180255916,131.5276192597129,73.76518293757944,541.7485547792037,67.34459816830443,213.55584630088427,463.46908665757314
2024-02-18,48401,2675,168.832,0.9272739074395185,1.052930832973582,169.0197787524457,0.5878916573166548,298.38468885324033,358.08258301419653,131.43736728392201,73.71456654581196,541.3768162977661,67.29838747067497,213.40930797548288,463.15106219226095
2024-02-19,48094,2736,169.334,0.9280139573299183,1.0512815121633272,169.1546720862682,0.5985690024777973,298.6228272873224,358.3683658602225,131.5422663956866,73.77339755189918,541.8088848056275,67.35209777555055,213.57962823760872,463.5206993513183
2024-02-20,48391,2792,168.862,0.9250608227490957,1.048943713680324,167.9873451679448,0.589263744091174,290.13330126455816,356.8200109157177,131.56862563713565,74.65888382161127,531.722185733712,64.16924912813018,202.99257176159333,459.50268730169006
2024-02-21,47961,2746,168.973,0.9241717111039232,1.0512373063095264,168.501455570445,0.5665172589067049,293.04283535880967,356.76447483942513,132.93840395545493,75.30705605101429,529.5929023612588,62.330483803890765,199.2865394390278,459.5037197911372
2024-02-22,47399,2747,172.086,0.9237277958931062,1.0496593855293956,170.2679734335886,0.5542366775358637,297.44681637215143,360.759119502665,134.17792844804492,79.30757364419853,543.2683336874289,72.46986338065898,207.8267456146023,468.79832251032263
2024-02-23,46975,2706,174.704,0.9238216654656985,1.0494390748145117,168.57620604918426,0.5579882859412819,299.1306838127968,361.4978844483861,134.21004009386027,79.39877686011492,538.8531677844909,72.79779391386286,211.27616724867434,469.1600613417586
2024-02-24,47707,2769,174.704,0.9238216654656985,1.0494390748145117,168.57620604918426,0.569997967592336,299.1306838127968,361.4978844483861,134.21004009386027,79.39877686011492,538.8531677844909,72.79779391386286,211.27616724867434,469.1600613417586
2024-02-25,47855,2880,174.704,0.9242656709244506,1.0488116963480376,168.657226833281,0.5601049965802171,299.2744514483244,361.671626892434,134.2745438748914,79.43693735327282,539.1121503965101,72.83278185481635,211.37771040908,469.38554818196945
2024-02-26,50295,2931,174.644,0.9216165153679553,1.0472300764477955,166.93792912768996,0.5843048707432837,299.6783558361366,360.045159209253,127.87152665775771,82.44412699875582,541.3271277821298,72.8912031703608,212.78005621860743,466.34440809179296
2024-02-27,52682,2994,176.514,0.9223986053333088,1.0493729996327195,168.4641140822595,0.5894127088079842,302.0182081484693,359.43752133046775,129.22527741138055,84.7195447040484,554.8098475275106,72.60347006355326,215.67339710182358,467.56016344903287
2024-02-28,57690,3127,179.709,0.9226368962494811,1.0499790004199916,167.39124417585458,0.5941781611846658,304.02454214144024,359.49347234395907,126.78507173501869,82.79466715873967,550.1277852101306,71.62494810167459,212.000738109517,467.0535590718273
2024-02-29,56636,3095,182.962,0.9254289363119805,1.046375355767621,167.21297821540284,0.620037387329027,308.7471543060208,360.90525458550036,129.2148660904329,83.76705102815154,557.2997834496289,73.51477910011289,174.1176035092265,470.39275204057077
2024-03-01,57675,3175,181.373,0.9224496573099522,1.0447355774253535,165.66919110389549,0.6826127464093646,310.5768077707159,360.91488557011996,127.35063233924006,87.61150110232734,571.0479950556698,75.8655806359368,172.13556320163826,473.0469434630605
2024-03-02,57270,3161,181.373,0.9224496573099522,1.0447355774253535,165.66919110389549,0.7029066388701836,310.5768077707159,360.91488557011996,127.35063233924006,87.61150110232734,571.0479950556698,75.8655806359368,172.13556320163826,473.0469434630605
2024-03-03,58271,3220,181.373,0.9223475590071851,1.0440920053875147,165.65085455501344,0.6853042363423385,310.5424325994521,360.8749388944742,127.33653695385495,87.60180411182542,570.984790488752,75.85718370396333,172.1165109436538,472.99458581982867
2024-03-04,62997,3347,181.002,0.9213023530062096,1.0407885013686369,161.3071437784452,0.7241436494628807,311.7834570949494,359.5170533065541,123.59915977225407,88.2211494168156,567.2329605129812,78.5186379466013,163.85178087744836,471.93344511801877
2024-03-05,58807,3280,178.663,0.9211750508949216,1.0425571842615566,156.70753613309137,0.6521919360336045,307.05159501460065,355.7089823779213,123.19426660648323,87.02064353289056,550.8322816584836,79.08628646701733,154.43315493243182,467.1158930331531
2024-03-06,60696,3509,179.513,0.91746486109582,1.0401822399284355,155.14973026533085,0.688098645821865,307.85258174611914,355.24789900546807,121.60629747880655,87.64266578590039,548.0439649161438,81.35032478256082,153.13222503578112,467.76670703512053
2024-03-07,61165,3540,181.729,0.9131419387829643,1.0408751678411208,154.29085397034115,0.692161589597487,310.6837606837606,354.70724669442615,123.45313755570164,90.37913653298268,554.9400978888158,84.6360216232011,153.37862517349694,470.15486887281753
2024-03-08,62516,3564,181.883,0.913934763336593,1.0417860379835189,156.01506164489976,0.6799674639224251,309.99479057184897,354.5491102845079,124.54828774322087,89.20643044499482,552.36937587395,79.91409013224636,148.3105915899723,467.6942339855781
