Gmt time,BTC,ETH,SIE.DE,USD,CHF,AAPL.US,ADA,CAT.US,DIA.US,GOOG.US,MU.US,NFLX.US,NVDA.US,SNOW.US,SPY.US
2024-03-09,62588,3579,181.883,0.913934763336593,1.0417860379835189,156.01506164489976,0.6964182896624839,309.99479057184897,354.5491102845079,124.54828774322087,89.20643044499482,552.36937587395,79.91409013224636,148.3105915899723,467.6942339855781
2024-03-10,63127,3549,181.883,0.9138345411179852,1.0413846249973966,155.9979530106279,0.6689268840983651,309.960796498186,354.51023037768783,124.53462975993565,89.19664805490318,552.3088029681346,79.90532674154018,148.29432782900327,467.64294656809443
2024-03-11,66002,3722,180.224,0.9148377535244125,1.0428072370822254,158.04462578561694,0.722721825284286,306.36727076452996,355.3385357106917,127.09474974613252,86.47595348964862,549.3390297230786,78.46160883367335,148.4122990787584,467.70805697609535
2024-03-12,65448,3646,182.716,0.9151642719868216,1.0430356509585497,158.5128580580214,0.6982703395259449,308.5165187151093,357.57847533632287,127.74503523382447,89.1516427198682,558.8697721240962,84.07577560172051,148.07998535737164,472.96238674842135
2024-03-13,66791,3661,183.954,0.9129668684323446,1.0394254056357646,156.26067030027482,0.7112011905087965,311.68323701532876,357.16815936749657,128.51560716861584,85.95309176229996,556.1036399989044,82.92815863712306,148.13526517122696,471.0781225749318
2024-03-14,65619,3569,183.853,0.9188727269385918,1.0391337780825904,159.0440048148931,0.7029376361080227,314.2333385402788,358.4210091060287,132.63652151540492,84.0281542603534,563.3388159406041,80.7033051851988,145.96109492874143,473.1698352461201
2024-03-15,63905,3442,185.065,0.9182314861576603,1.039717196922437,158.46563518663055,0.6877553831320875,318.5042009090492,355.3344658188329,130.53211514622836,85.64896010284191,556.1232266654423,80.6296313300583,143.70965520407694,468.05564482806113
2024-03-16,59997,3238,185.065,0.9182314861576603,1.039717196922437,158.46563518663055,0.6234791791010513,318.5042009090492,355.3344658188329,130.53211514622836,85.64896010284191,556.1232266654423,80.6296313300583,143.70965520407694,468.05564482806113
2024-03-17,62846,3350,185.065,0.9187967437843401,1.0399442589877184,158.56318565207008,0.6394825336739006,318.70027012624274,355.55320751943253,130.61246990940666,85.7016850732281,556.4655726860104,80.67926643267977,143.79812197945571,468.3437769896544
2024-03-18,62217,3241,183.673,0.9196670805168529,1.0362157401170924,159.74249321745526,0.6207752793488758,323.3696601830137,356.5797581275578,136.52089943440473,86.21602979721341,568.4333471283395,81.31843472662895,143.62164896307536,471.6567802455511
2024-03-19,57035,2911,173.446,0.920657717873649,1.0361298477925254,162.1057283323206,0.553315288442063,325.66149257029224,359.92837282954946,136.16159384264117,86.54827008414813,571.1907786922978,82.28525658730598,145.11130751809094,474.8264560201808
2024-03-20,62082,3218,175.423,0.9142857142857143,1.032375289065081,163.34354285714286,0.5979428571428572,325.7197714285714,361.1218285714285,136.84754285714286,88.02377142857142,573.5460571428572,82.5551542857143,148.97097142857143,475.8546285714286
2024-03-21,60342,3219,174.779,0.9206238146968386,1.0255358424776946,157.74612877685922,0.5947229842941577,335.3528751081733,366.09250428090076,136.92161808841672,101.0808123584541,572.9833735339066,84.12163281839776,145.6592587137044,480.6457255436284
2024-03-22,59117,3093,175.577,0.9251121698505943,1.0312574121626499,159.33761968638694,0.5892964521948286,330.98293168046627,364.9447245478514,140.35431796105277,101.91683241593043,580.4486794023775,87.17202460798372,147.06323141680926,482.2026920764142
2024-03-23,59269,3085,175.577,0.9251121698505943,1.0312574121626499,159.33761968638694,0.5957722373837827,330.98293168046627,364.9447245478514,140.35431796105277,101.91683241593043,580.4486794023775,87.17202460798372,147.06323141680926,482.2026920764142
2024-03-24,62226,3200,175.577,0.9252919296037899,1.0308215647871355,159.36858078723836,0.6116179654681052,331.0472454059256,365.0156374336103,140.3815903917686,101.93663600866073,580.5614671428835,87.18896311786368,147.09180746525527,482.29638951089066
2024-03-25,64541,3316,174.453,0.9227475731738826,1.0258198865443207,157.64773188646515,0.6191636215996752,328.2923633410844,362.5899678883845,139.4705274425128,108.05927730410069,578.97427379766,87.64865463403831,145.51452404680177,479.6506477687964
2024-03-26,64656,3318,175.366,0.9231394125140779,1.0215861146015304,156.75461108136554,0.6277348005095731,329.11489393128153,362.6894743644186,140.14733305023725,109.6191126783967,580.9104000886215,85.4445839410668,145.82556357661136,478.848106641065
2024-03-27,64260,3241,176.685,0.9248469378317887,1.0212522595206242,160.30926881601096,0.6122486728446441,337.2139910844755,367.6608771248358,140.50922072397017,110.30279488744613,567.1771821763497,83.48463829236262,147.93574163475944,483.84847307770565
2024-03-28,65638,3304,176.963,0.926629477936952,1.0283622303120052,159.24776218981077,0.6180618617839471,340.1073036935451,368.99961081561923,141.10343038232733,109.4034359421042,563.3221520042996,83.81419225708407,149.70347856706016,485.48527585759564
2024-03-29,64851,3259,176.963,0.9262518293473629,1.0290500838675818,159.18286063614974,0.635408754932291,339.968692688168,368.8492247272188,141.04592356569904,109.35884848372575,563.092569607825,83.78003371556657,149.6424667938719,485.28741594264653
2024-03-30,64563,3253,176.963,0.9262518293473629,1.0290500838675818,159.18286063614974,0.615031214686649,339.968692688168,368.8492247272188,141.04592356569904,109.35884848372575,563.092569607825,83.78003371556657,149.6424667938719,485.28741594264653
2024-03-31,66098,3381,176.963,0.9264921155520967,1.02717916058919,159.22415550243667,0.6161172568421444,340.0568866158949,368.9449107788093,141.08251338781108,109.38721811477384,563.2386458391239,83.80176774695647,149.68128671225008,485.41330813274783
2024-04-01,64935,3266,176.963,0.9313241566859762,1.0290606734173047,158.29344161528863,0.5923221636522809,338.2448264943096,368.0937657160952,145.71218358261777,115.73192765473952,571.7734274591616,84.10760519306349,149.25121537802448,486.3151228416563
2024-04-02,60831,3048,175.389,0.9286689388100036,1.0230283685766606,156.83918239986627,0.5525580185919521,338.5899090833109,363.6175369842405,144.80363295288862,114.018257631337,570.291880647468,83.05606374383595,144.94386196264892,481.82780620536585
2024-04-03,60921,3059,176.712,0.9226624347216328,1.02183664919326,156.54444464948054,0.5388348618774335,346.7513055673451,361.0248934324888,144.27395693011755,118.0795704083704,581.2275101031537,82.02524404421398,141.03356645937515,479.2271779446771
2024-04-04,63273,3074,176.325,0.9227901482923769,1.0235833606288895,155.83803187317173,0.5518285086788414,341.1333708601327,356.2394455876789,140.22349977391642,114.52379414397372,569.3126136185371,79.22854743602758,139.58769736174298,473.4900846198566
2024-04-05,62688,3068,172.433,0.9227050019838159,1.0232063193222283,156.4778504664274,0.5499321811823542,349.8685145372174,358.8648883065596,141.96462349022394,113.99651217509252,586.6152412412227,81.15338125247978,141.51342074425386,478.37364016350335
2024-04-06,62601,3084,172.433,0.9227050019838159,1.0232063193222283,156.4778504664274,0.5573138211982247,349.8685145372174,358.8648883065596,141.96462349022394,113.99651217509252,586.6152412412227,81.15338125247978,141.51342074425386,478.37364016350335
2024-04-07,64084,3193,172.433,0.9233610341643583,1.022369443422075,156.58910433979688,0.5577100646352724,350.1172668513389,359.1200369344414,142.06555863342567,114.07756232686981,587.0323176361958,81.21108033240998,141.6140350877193,478.71375807940905
2024-04-08,65985,3405,173.824,0.9206238146968386,1.0172422562433243,155.1582552337464,0.5790723794443114,343.7664561506877,358.2119644270958,143.7986779842021,113.21555485997312,578.3883559499917,80.20262930161478,142.52913774373516,477.4787796210713
2024-04-09,63691,3232,173.399,0.9208951100469656,1.0197942055293243,156.2455106363385,0.5580624366884611,342.3123676213279,358.1232157657243,145.60825122018602,112.92660465972925,568.9253154065752,78.52712036099088,143.17800902477208,478.2272769131596
2024-04-10,65796,3304,174.339,0.9309946747104607,1.019523882346944,156.19018359214985,0.5595277995009869,346.1410270733252,358.0205191226307,146.71265780359735,113.72751647860574,575.36960488586,80.97577551856403,142.36491267269952,478.73235765091425
2024-04-11,65327,3269,173.206,0.9322966194924578,1.024737154919763,163.0922414275326,0.5603102683149671,346.65212283940264,358.46525330499156,149.86388469355413,118.83705319684512,585.4608342190152,84.4629039175104,148.47569502712986,482.90820607484477
2024-04-12,63186,3049,172.284,0.9394787771744237,1.027875997039717,165.88094924935646,0.492286879239398,343.2921215309746,356.83940549782983,149.56126341105954,115.09178707652995,584.7099829014862,82.78846695853142,148.87638338249943,479.8350275267282
2024-04-13,60189,2831,172.284,0.9394787771744237,1.027875997039717,165.88094924935646,0.4377971101632815,343.2921215309746,356.83940549782983,149.56126341105954,115.09178707652995,584.7099829014862,82.78846695853142,148.87638338249943,479.8350275267282
2024-04-14,61779,2968,172.284,0.9392934634567879,1.0279816608071712,165.84822896217466,0.4527394493861717,343.2244066013545,356.76901834440133,149.5317622084668,115.06908503423725,584.5946479058452,82.77213679870002,148.8470172736068,479.74037928670054
2024-04-15,59754,2923,175.417,0.9411853288030947,1.0321408665854714,162.53047087502003,0.44800421651027306,342.35333979613927,355.1346365612853,147.1420907490894,114.2278986155164,571.3616128151795,80.90494969364418,142.56793005110637,474.83364549313404
2024-04-16,60129,2908,172.963,0.9415132000150642,1.031661697496157,159.43302075095093,0.44533574360712536,338.54649192181677,355.8609196700938,146.84404775354952,114.60757729823374,580.5718751176892,82.28608820095658,141.21568184385944,474.04813015478476
2024-04-17,57479,2802,172.995,0.9372773966183031,1.029293698663977,157.4410452517527,0.4302103250478011,335.57998725302735,353.71630487759154,147.01758332396054,108.97443107262023,574.9690698459116,78.73195741011509,139.00479886027065,469.0670340794061
2024-04-18,59716,2883,175.665,0.9396200176648564,1.0297918790612417,156.91278446996037,0.444440268355477,336.29564204235805,354.9950200139064,147.94035292127865,105.13032529645011,573.9170879296413,79.5620431097664,139.37101836017516,469.33644034352506
2024-04-19,59997,2875,173.239,0.9382799452044512,1.0313744095381505,154.77490664114544,0.4597571731501811,332.5142149411699,356.3362044699657,146.0770515491002,100.17733490964365,520.7228508697856,71.45714875490252,136.45217587119294,464.61371014655936
2024-04-20,61053,2968,173.239,0.9382799452044512,1.0313744095381505,154.77490664114544,0.49635009101315475,332.5142149411699,356.3362044699657,146.0770515491002,100.17733490964365,520.7228508697856,71.45714875490252,136.45217587119294,464.61371014655936
2024-04-21,60980,2958,173.239,0.938297552919982,1.029738858225554,154.77781113946853,0.48228494220087076,332.5204548866536,356.3428914577391,146.0797928239003,100.17921483260771,520.7326227293199,71.45848971625882,136.45473652604713,464.622429064705
2024-04-22,62782,3009,174.099,0.938623414899708,1.0293678651939844,155.68664995916987,0.4993476567266447,335.6301448295929,358.93616422155264,148.2518138897493,102.42821877434554,519.2802635654549,74.64843859994932,137.8246463736284,468.98882099512855
2024-04-23,62098,3011,175.337,0.9343524003513165,1.024810666229414,155.94061256143365,0.481191486180928,339.25120998635845,359.73221460205934,149.34315026255302,105.02681591389009,539.3044680731786,76.92112197036234,141.1217834918618,472.4141797320277
2024-04-24,60103,2938,174.372,0.934561970804284,1.0220350762438166,157.89050671950056,0.4570008037232949,339.5515971664081,359.3175828489187,150.4794302910226,104.4064596923422,518.398721519224,74.38337601166334,144.77953683108728,472.3799555148502
2024-04-25,60160,2945,173.703,0.9322444717902822,1.0214608933696974,158.35663944512808,0.45213856881828685,314.95599806093145,355.1068352164671,147.1883506730805,103.99746429503672,526.4999813551104,77.00404594100755,142.0535481224596,469.2704254763769
2024-04-26,59687,2932,177.519,0.9349551688996514,1.0233529134857446,158.21030881569231,0.45345325691633087,320.77096403227466,357.421206653141,162.31476200716176,107.11500883532635,524.234972933048,81.96069448469946,147.72946137232722,475.17881017605214
2024-04-27,59402,3048,177.519,0.9349551688996514,1.0233529134857446,158.21030881569231,0.4562581224230298,320.77096403227466,357.421206653141,162.31476200716176,107.11500883532635,524.234972933048,81.96069448469946,147.72946137232722,475.17881017605214
2024-04-28,58988,3051,177.519,0.9339597089781546,1.02217088652881,158.0418600741564,0.4436308617646234,320.42943467418814,357.0406552661318,162.14194319657048,107.00096197850024,523.6768125823052,81.87342978023928,147.57217173651128,474.6728806119304
2024-04-29,59616,3005,177.685,0.9332711152589829,1.0247056533010892,161.92907139524033,0.4405039664022399,326.3901073261783,358.1679888007466,156.69342043863742,106.68875408306113,521.6397573495101,81.94745683621093,146.83901073261782,476.01213252449844
2024-04-30,56906,2827,175.792,0.9375410174195122,1.0195134881634484,159.3782227972474,0.42751870394329755,313.4265249104649,354.50957229378787,154.31643884419947,105.87369447413326,516.1791453376086,80.93294706643415,145.29729425662376,470.6802797622396
2024-05-01,54414,2775,175.792,0.933079535699623,1.0182469859889216,157.92091217855412,0.4329489045646251,308.74388832904117,353.4570596797671,154.4498563057515,102.34576195274886,514.73052663009,77.4621169708506,145.49229276303512,466.7329153137013
2024-05-02,55098,2787,175.154,0.9319664492078286,1.0244222258646123,161.30195712954335,0.43988816402609504,312.3178005591799,356.2320596458528,157.00559179869526,104.70363466915191,526.631873252563,79.97073625349488,146.95899347623487,470.6300093196645
2024-05-03,58538,2889,177.329,0.9290399301361973,1.026841640482205,170.34597446998274,0.4552295657667367,312.93409390735616,359.2746056225497,156.98545123469407,106.53022166892734,538.1426633716718,82.45470930340586,147.90966015719357,475.0051097196158
2024-05-04,59440,2901,177.329,0.9290399301361973,1.026841640482205,170.34597446998274,0.4496553261859195,312.93409390735616,359.2746056225497,156.98545123469407,106.53022166892734,538.1426633716718,82.45470930340586,147.90966015719357,475.0051097196158
2024-05-05,59552,2918,177.329,0.9294976065436632,1.0261040879986867,170.42989264302645,0.438722870288609,313.08825579774134,359.4515964121393,157.06278756332202,106.58270204954222,538.4077705999907,82.49532927452712,147.98252544499698,475.2391132592834
2024-05-06,58702,2847,179.106,0.92873793801603,1.0242333613290453,168.72103498555813,0.43557809292951805,317.61537247035005,360.76546580851283,157.72384906151032,111.5757896594318,554.4156845262972,85.57456372535363,151.85515403118703,479.76465780650676
2024-05-07,58014,2799,180.529,0.9302239048939079,1.023887290487063,169.6133059227356,0.42418210063162204,320.71887703370203,361.58454339959627,160.8598989776839,110.8705965525902,563.4152240444275,84.1394033543874,147.9307169235635,481.1090129394145
2024-05-08,56960,2770,181.402,0.9304922303898763,1.0249367101581477,170.02512329022053,0.43360937936168237,320.439192332744,363.28929003442823,159.22210849539408,111.01330603889457,566.7497906392482,84.10412208058062,146.67069879966505,481.22918023634503
2024-05-09,58531,2819,183.974,0.9274803142303305,1.0238558410975735,171.21008356597633,0.44333559020209795,326.1354677746965,365.45228577523443,159.1611868038101,109.27202070136062,567.6986430963003,82.2876301950491,144.4439291776032,482.3973511162226
2024-05-10,56510,2706,188.116,0.9282379259451783,1.0247581570749302,169.85547335493033,0.43627182519423374,329.1503838263824,366.762584585681,158.0390045576482,112.50800605211128,566.4079976979699,83.39438044759633,145.73056965961516,483.441163639064
2024-05-11,56526,2707,188.116,0.9282379259451783,1.0247581570749302,169.85547335493033,0.42698944593478205,329.1503838263824,366.762584585681,158.0390045576482,112.50800605211128,566.4079976979699,83.39438044759633,145.73056965961516,483.441163639064
2024-05-12,57102,2722,188.116,0.9284706231894823,1.0242858167142959,169.89805392557378,0.419668721681646,329.2328975711208,366.8545272227587,158.0786228923717,112.53621035430439,566.5499888583525,83.41528634034019,145.76710242887916,483.56235608705344
2024-05-13,58344,2737,188.056,0.9265865478164989,1.0205227117329496,172.60176236761396,0.417890533065241,330.2419317476349,365.4892840265745,158.3230636657617,113.93956802535142,571.0330513421607,83.72978883092576,147.94622091676476,482.6561529979709
2024-05-14,56957,2668,185.566,0.9247272054743851,1.0196590260216982,173.28093212502313,0.4096541520251526,331.0588126502682,365.81838357684484,158.9208433512114,115.46698723876457,567.260958017385,84.42361753282782,148.74884409099317,483.88847789901985
2024-05-15,60868,2789,187.696,0.9183917124331871,1.0196902181117378,174.24370442481128,0.4288889297062984,330.5622394063516,366.7110555994343,159.7055636169939,117.38515511636024,563.1173888286831,86.89326451518102,150.89910548647208,486.5519901548409
2024-05-16,60071,2712,175.217,0.9201409655959294,1.0155480405000559,174.69520330514635,0.4361468176924705,322.66307198262774,367.2899088140303,161.3982462113196,117.62714047792123,561.8159902097002,86.7919285234498,151.8306204510531,486.4573652683592
2024-05-17,61760,2851,173.157,0.9198616528074177,1.0120945296290673,174.65965118846125,0.46453013466774595,327.6142468172787,367.8867098388402,163.0979100743248,115.24670689528294,571.0289572448304,85.06199867539921,148.4537125616307,486.99867539921996
2024-05-18,61627,2876,173.157,0.9198616528074177,1.0120945296290673,174.65965118846125,0.4626904113621311,327.6142468172787,367.8867098388402,163.0979100743248,115.24670689528294,571.0289572448304,85.06199867539921,148.4537125616307,486.99867539921996
2024-05-19,60990,2829,173.157,0.9197432076964113,1.01191018285217,174.6371613045638,0.4433162261096702,327.5720618803231,367.83933925647966,163.07690892702757,115.23186726266029,570.9554292441551,85.05104574802716,148.43459706050072,486.93596747788024
2024-05-20,65814,3374,173.543,0.9207679204456517,1.011695196471207,175.92836425578935,0.4751162469499563,333.8584779706275,366.5724414161411,164.32668845817415,118.77629943372774,589.9148289673589,87.25436213802311,151.59246811841075,488.0033147645136
2024-05-21,64665,3494,173.543,0.9213023530062096,1.011020119300374,177.21895671721543,0.4689428976801607,330.83598975511785,367.3932671224042,165.42628659873594,117.37023456357907,599.3311344917174,87.85603729431924,149.57159440585212,489.4934679663172
2024-05-22,63908,3455,173.732,0.9237704615157226,1.0093771133833311,176.39951224919633,0.46003768983482984,328.6368843069874,366.4107822488268,164.4182093633374,116.62324945497544,591.6158592912834,87.61463991427411,150.82123194028748,489.3831060857999
2024-05-23,62885,3501,177.139,0.9249239250071682,1.0114905324486163,172.84608340963956,0.4439634840034407,324.257054857238,361.3548285653505,161.90515830072977,116.76887076037997,587.868697799606,95.95586263029865,142.66674066058067,486.4332158679949
2024-05-24,63266,3441,177.332,0.9218629005494303,1.0083491308030492,175.11431099966813,0.4443379180648254,321.09037943876984,360.1229765109333,162.60463143921237,119.23098196836166,595.8331796895167,97.93281463180796,143.79033150189906,487.9660016962278
2024-05-25,63927,3460,177.332,0.9218629005494303,1.0083491308030492,175.11431099966813,0.43972860356207827,321.09037943876984,360.1229765109333,162.60463143921237,119.23098196836166,595.8331796895167,97.93281463180796,143.79033150189906,487.9660016962278
2024-05-26,63176,3529,177.332,0.9219393917043893,1.0082068033795093,175.12884102999067,0.4360773322761761,321.117021766989,360.15285755114456,162.61812348456212,119.2408751048706,595.8826186766482,97.9409405625674,143.80226243926725,488.0064904533176
2024-05-27,63937,3586,178.425,0.920674670398468,1.008135654733701,174.88859836488177,0.44468586580246,320.6765117478088,359.6587979671503,162.39504308757458,119.07729984532665,595.0651837666642,97.80658466524268,143.60499373941224,487.3370405833395
2024-05-28,63045,3544,177.523,0.9215400777779825,1.0101010101010102,175.1635733638056,0.43496691671120774,319.2832261275043,358.0984942035129,164.05901542658088,122.22109589546051,597.7072082864884,105.06533719151446,138.8456788985753,488.25681478887515
2024-05-29,62624,3488,175.946,0.9258059140481788,1.0138286224096678,176.21419445627419,0.4304997500324032,312.8825892939804,355.9594126687281,164.22593367526432,121.75921639787434,605.6400096283814,106.14985094524783,137.10907845279314,486.8230044253522
2024-05-30,63136,3464,176.347,0.9232246390191662,1.0220037405336904,176.58240703127888,0.42560655858783564,313.0340854536726,352.12341666974413,160.20347871043984,116.49894752391153,597.7944163373833,102.03995716237677,130.0518852247129,482.4827356992504
2024-05-31,62280,3470,175.899,0.9216080216762207,1.021815766617279,177.28604869776788,0.4322341621661475,312.1735203583212,357.00975061286937,160.29159677805836,115.13188210790187,591.2723720347262,101.05026450150221,125.42808692606862,485.9980093266732
2024-06-01,62522,3522,175.899,0.9216080216762207,1.021815766617279,177.28604869776788,0.43315577018782375,312.1735203583212,357.00975061286937,160.29159677805836,115.13188210790187,591.2723720347262,101.05026450150221,125.42808692606862,485.9980093266732
2024-06-02,62452,3486,175.899,0.921421200058971,1.0222753805420104,177.25011057054402,0.4247751732271856,312.11023883237505,356.937380215244,160.25910364145656,115.10854341736695,591.1525136370337,101.0297803331859,125.40266106442577,485.8994913754976
2024-06-03,63114,3457,177.853,0.9168087720263307,1.0243172925245323,177.92232796083394,0.4327337403964281,303.7442470249555,354.12380585657445,159.92537176595707,117.49546179657847,581.0330601243193,105.38313438582979,125.47169811320754,483.8705832737408
2024-06-04,64870,3505,174.406,0.9189656123067875,1.0325565066548266,178.58810123325188,0.4374276314580309,300.77468801117465,356.0964178720433,160.92558216471542,116.33737065559008,580.1944531235641,106.88461467771876,125.84958370857764,485.5051553970851
2024-06-05,65440,3558,178.255,0.919607879200309,1.0302480837385644,180.11991686744773,0.43773335049934703,302.66686284968085,357.28329440326644,162.8046201099851,122.95617148847732,597.7147744201872,112.48248146990122,123.18791267403579,491.66559379080763
2024-06-06,65012,3504,175.432,0.9181134604614437,1.0319704443664734,178.5427703155556,0.43426766679826284,301.1292795563676,357.4463592210725,163.73360019831247,119.36943967535507,595.1541971556844,111.03728458762932,121.16986017131997,490.865689181869
2024-06-07,64245,3408,173.865,0.9255831173639393,1.0332393085562548,182.21677156608663,0.43594964827841537,304.3557941503147,359.5770085153647,162.86282858200664,121.17363939281746,593.6097741577194,111.82950758978154,121.36060718252499,494.2771195853388
2024-06-08,64315,3416,173.865,0.9255831173639393,1.0332393085562548,182.21677156608663,0.42299148463532027,304.3557941503147,359.5770085153647,162.86282858200664,121.17363939281746,593.6097741577194,111.82950758978154,121.36060718252499,494.2771195853388
2024-06-09,64648,3440,173.865,0.927738451975619,1.0353574571620852,182.6410858250842,0.42583194945680913,305.06452420933493,360.4143279926523,163.242074794274,121.45580717884013,594.9920678362356,112.08991641076545,121.64321034613921,495.4281049086642
2024-06-10,64615,3409,174.364,0.9290571927607864,1.0362694300518136,179.41673789438477,0.4227210227061578,305.6189379018173,361.6689583410755,164.14303764539744,125.279646215021,598.4391839161618,113.02631089969898,117.67159686350291,497.62811698688165
2024-06-11,62730,3260,172.819,0.9310900270947199,1.0371077140071767,192.84364205175,0.40595525181329783,304.4729564901631,361.26851705291386,165.90720756789977,125.73067289876259,603.7718456997608,112.57437081591421,119.47467900671317,499.89851118704667
2024-06-12,63153,3295,178.464,0.9248298313110388,1.0343186942760803,197.08771086120154,0.4180230837525895,303.8223216928085,358.41502663509914,166.02267682746373,130.15685113939034,600.8129254217224,115.67494081089079,120.2907664989642,500.58819177271374
